Caminho encontrado em 1.66734099s:
(253, 457)
(253, 458)
(253, 459)
(253, 460)
(254, 460)
(254, 461)
(254, 462)
(254, 463)
(254, 464)
(254, 465)
(255, 465)
(255, 466)
(255, 467)
(255, 468)
(255, 469)
(256, 469)
(257, 469)
(257, 468)
(257, 467)
(257, 466)
(257, 465)
(258, 465)
(258, 466)
(258, 467)
(258, 468)
(259, 468)
(260, 468)
(261, 468)
(261, 469)
(262, 469)
(262, 468)
(262, 467)
(262, 466)
(262, 465)
(262, 464)
(263, 464)
(264, 464)
(264, 463)
(264, 462)
(264, 461)
(264, 460)
(265, 460)
(265, 459)
(265, 458)
(265, 457)
(265, 456)
(265, 455)
(266, 455)
(267, 455)
(267, 454)
(267, 453)
(267, 452)
(268, 452)
(268, 453)
(269, 453)
(269, 454)
(269, 455)
(269, 456)
(269, 457)
(269, 458)
(269, 459)
(269, 460)
(269, 461)
(269, 462)
(269, 463)
(270, 463)
(270, 462)
(271, 462)
(271, 463)
(271, 464)
(271, 465)
(271, 466)
(271, 467)
(271, 468)
(271, 469)
(271, 470)
(271, 471)
(271, 472)
(272, 472)
(272, 471)
(273, 471)
(273, 472)
(273, 473)
(273, 474)
(273, 475)
(273, 476)
(272, 476)
(272, 477)
(271, 477)
(270, 477)
(270, 478)
(270, 479)
(271, 479)
(271, 480)
(271, 481)
(271, 482)
(271, 483)
(272, 483)
(272, 484)
(272, 485)
(272, 486)
(273, 486)
(273, 487)
(273, 488)
(274, 488)
(274, 489)
(274, 490)
(274, 491)
(273, 491)
(273, 492)
(273, 493)
(273, 494)
(273, 495)
(273, 496)
(273, 497)
(273, 498)
(273, 499)
(274, 499)
(275, 499)
(275, 498)
(275, 497)
(275, 496)
(276, 496)
(277, 496)
(277, 497)
(278, 497)
(278, 498)
(278, 499)
(279, 499)
(279, 498)
(279, 497)
(280, 497)
(280, 498)
(280, 499)
(281, 499)
(281, 498)
(281, 497)
(281, 496)
(281, 495)
(281, 494)
(281, 493)
(282, 493)
(282, 494)
(282, 495)
(282, 496)
(282, 497)
(282, 498)
(283, 498)
(283, 497)
(283, 496)
(283, 495)
(283, 494)
(283, 493)
(284, 493)
(284, 494)
(284, 495)
(284, 496)
(285, 496)
(285, 497)
(285, 498)
(286, 498)
(287, 498)
(288, 498)
(289, 498)
(289, 499)
(290, 499)
(290, 498)
(290, 497)
(290, 496)
(290, 495)
(290, 494)
(290, 493)
(290, 492)
(290, 491)
(289, 491)
(289, 490)
(289, 489)
(289, 488)
(289, 487)
(289, 486)
(289, 485)
(289, 484)
(290, 484)
(290, 485)
(290, 486)
(290, 487)
(291, 487)
(291, 486)
(291, 485)
(291, 484)
(292, 484)
(292, 483)
(292, 482)
(292, 481)
(292, 480)
(292, 479)
(292, 478)
(292, 477)
(292, 476)
(292, 475)
(292, 474)
(292, 473)
(292, 472)
(292, 471)
(293, 471)
(293, 472)
(293, 473)
(294, 473)
(295, 473)
(295, 474)
(295, 475)
(294, 475)
(294, 476)
(294, 477)
(295, 477)
(295, 478)
(296, 478)
(296, 479)
(297, 479)
(297, 478)
(297, 477)
(297, 476)
(298, 476)
(298, 477)
(298, 478)
(298, 479)
(298, 480)
(298, 481)
(298, 482)
(298, 483)
(298, 484)
(298, 485)
(298, 486)
(298, 487)
(298, 488)
(298, 489)
(298, 490)
(299, 490)
(299, 489)
(299, 488)
(299, 487)
(299, 486)
(299, 485)
(299, 484)
(299, 483)
(300, 483)
(300, 482)
(300, 481)
(300, 480)
(300, 479)
(300, 478)
(300, 477)
(301, 477)
(301, 476)
(301, 475)
(301, 474)
(301, 473)
(301, 472)
(301, 471)
(301, 470)
(302, 470)
(302, 471)
(302, 472)
(302, 473)
(302, 474)
(302, 475)
(302, 476)
(302, 477)
(302, 478)
(302, 479)
(303, 479)
(303, 478)
(304, 478)
(304, 477)
(305, 477)
(305, 476)
(305, 475)
(305, 474)
(306, 474)
(306, 475)
(306, 476)
(306, 477)
(306, 478)
(307, 478)
(307, 479)
(308, 479)
(308, 478)
(308, 477)
(309, 477)
(309, 478)
(309, 479)
(310, 479)
(310, 480)
(310, 481)
(310, 482)
(310, 483)
(311, 483)
(311, 482)
(311, 481)
(312, 481)
(312, 482)
(312, 483)
(312, 484)
(312, 485)
(312, 486)
(312, 487)
(313, 487)
(313, 488)
(314, 488)
(314, 489)
(314, 490)
(314, 491)
(314, 492)
(313, 492)
(313, 493)
(313, 494)
(314, 494)
(315, 494)
(315, 495)
(315, 496)
(316, 496)
(316, 495)
(316, 494)
(316, 493)
(317, 493)
(318, 493)
(318, 494)
(319, 494)
(319, 495)
(319, 496)
(320, 496)
(321, 496)
(321, 495)
(322, 495)
(322, 496)
(323, 496)
(323, 495)
(324, 495)
(324, 496)
(325, 496)
(325, 495)
(326, 495)
(326, 496)
(326, 497)
(327, 497)
(327, 496)
(327, 495)
(328, 495)
(329, 495)
(330, 495)
(330, 494)
(331, 494)
(331, 495)
(331, 496)
(331, 497)
(332, 497)
(332, 498)
(332, 499)
(333, 499)
(334, 499)
(334, 498)
(334, 497)
(335, 497)
(335, 498)
(335, 499)
(336, 499)
(337, 499)
(337, 498)
(338, 498)
(338, 497)
(338, 496)
(339, 496)
(339, 497)
(339, 498)
(340, 498)
(340, 499)
(341, 499)
(341, 498)
(341, 497)
(341, 496)
(341, 495)
(342, 495)
(342, 494)
(342, 493)
(342, 492)
(343, 492)
(343, 493)
(344, 493)
(344, 492)
(344, 491)
(345, 491)
(345, 492)
(345, 493)
(345, 494)
(345, 495)
(346, 495)
(346, 494)
(346, 493)
(346, 492)
(347, 492)
(347, 493)
(348, 493)
(348, 492)
(349, 492)
(349, 491)
(350, 491)
(350, 492)
(351, 492)
(351, 493)
(352, 493)
(352, 494)
(353, 494)
(353, 493)
(353, 492)
(353, 491)
(352, 491)
(351, 491)
(351, 490)
(351, 489)
(351, 488)
(351, 487)
(351, 486)
(351, 485)
(351, 484)
(352, 484)
(352, 483)
(352, 482)
(352, 481)
(351, 481)
(351, 482)
(350, 482)
(350, 483)
(350, 484)
(350, 485)
(350, 486)
(350, 487)
(349, 487)
(349, 486)
(349, 485)
(348, 485)
(348, 486)
(348, 487)
(347, 487)
(347, 486)
(347, 485)
(347, 484)
(347, 483)
(346, 483)
(346, 484)
(346, 485)
(346, 486)
(346, 487)
(345, 487)
(345, 488)
(344, 488)
(344, 487)
(344, 486)
(344, 485)
(344, 484)
(343, 484)
(343, 485)
(343, 486)
(343, 487)
(342, 487)
(341, 487)
(341, 488)
(341, 489)
(341, 490)
(340, 490)
(340, 491)
(339, 491)
(339, 490)
(339, 489)
(338, 489)
(338, 490)
(337, 490)
(337, 489)
(336, 489)
(336, 488)
(336, 487)
(336, 486)
(336, 485)
(336, 484)
(336, 483)
(336, 482)
(336, 481)
(336, 480)
(336, 479)
(336, 478)
(336, 477)
(336, 476)
(337, 476)
(337, 477)
(337, 478)
(337, 479)
(337, 480)
(338, 480)
(338, 479)
(338, 478)
(339, 478)
(339, 479)
(340, 479)
(340, 478)
(340, 477)
(341, 477)
(341, 478)
(342, 478)
(342, 479)
(342, 480)
(343, 480)
(344, 480)
(344, 479)
(344, 478)
(344, 477)
(345, 477)
(345, 476)
(346, 476)
(346, 475)
(347, 475)
(347, 476)
(347, 477)
(347, 478)
(347, 479)
(348, 479)
(348, 478)
(348, 477)
(348, 476)
(349, 476)
(349, 475)
(349, 474)
(349, 473)
(349, 472)
(350, 472)
(350, 473)
(350, 474)
(350, 475)
(350, 476)
(350, 477)
(351, 477)
(351, 478)
(351, 479)
(352, 479)
(352, 478)
(352, 477)
(352, 476)
(352, 475)
(352, 474)
(353, 474)
(353, 473)
(353, 472)
(353, 471)
(353, 470)
(353, 469)
(353, 468)
(352, 468)
(352, 467)
(352, 466)
(352, 465)
(353, 465)
(353, 466)
(354, 466)
(354, 465)
(354, 464)
(354, 463)
(354, 462)
(354, 461)
(355, 461)
(355, 460)
(356, 460)
(356, 459)
(356, 458)
(357, 458)
(357, 459)
(358, 459)
(358, 458)
(358, 457)
(359, 457)
(359, 458)
(360, 458)
(360, 459)
(361, 459)
(361, 460)
(361, 461)
(361, 462)
(362, 462)
(362, 461)
(362, 460)
(362, 459)
(363, 459)
(364, 459)
(365, 459)
(365, 460)
(366, 460)
(366, 459)
(366, 458)
(367, 458)
(367, 459)
(367, 460)
(367, 461)
(368, 461)
(368, 460)
(369, 460)
(369, 461)
(370, 461)
(370, 462)
(370, 463)
(371, 463)
(371, 464)
(371, 465)
(371, 466)
(371, 467)
(372, 467)
(372, 466)
(373, 466)
(373, 465)
(374, 465)
(374, 466)
(375, 466)
(375, 467)
(375, 468)
(374, 468)
(374, 469)
(374, 470)
(374, 471)
(374, 472)
(375, 472)
(375, 473)
(375, 474)
(375, 475)
(375, 476)
(376, 476)
(377, 476)
(377, 477)
(377, 478)
(377, 479)
(377, 480)
(378, 480)
(378, 481)
(378, 482)
(378, 483)
(378, 484)
(378, 485)
(378, 486)
(378, 487)
(378, 488)
(378, 489)
(378, 490)
(378, 491)
(378, 492)
(378, 493)
(378, 494)
(378, 495)
(379, 495)
(379, 496)
(380, 496)
(380, 495)
(380, 494)
(381, 494)
(381, 495)
(382, 495)
(382, 494)
(382, 493)
(382, 492)
(382, 491)
(383, 491)
(384, 491)
(384, 492)
(385, 492)
(385, 491)
(386, 491)
(386, 492)
(386, 493)
(386, 494)
(386, 495)
(386, 496)
(386, 497)
(386, 498)
(387, 498)
(388, 498)
(388, 499)
(389, 499)
(389, 498)
(389, 497)
(389, 496)
(389, 495)
(389, 494)
(390, 494)
(390, 495)
(390, 496)
(391, 496)
(392, 496)
(393, 496)
(393, 497)
(393, 498)
(394, 498)
(394, 497)
(394, 496)
(394, 495)
(394, 494)
(394, 493)
(394, 492)
(395, 492)
(396, 492)
(396, 493)
(396, 494)
(396, 495)
(397, 495)
(397, 494)
(398, 494)
(398, 495)
(399, 495)
(399, 494)
(399, 493)
(399, 492)
(399, 491)
(399, 490)
(399, 489)
(399, 488)
(399, 487)
(399, 486)
(399, 485)
(399, 484)
(400, 484)
(400, 483)
(400, 482)
(401, 482)
(401, 483)
(401, 484)
(401, 485)
(401, 486)
(401, 487)
(401, 488)
(401, 489)
(401, 490)
(401, 491)
(401, 492)
(401, 493)
(401, 494)
(401, 495)
(401, 496)
(401, 497)
(401, 498)
(402, 498)
(402, 499)
(403, 499)
(403, 498)
(403, 497)
(403, 496)
(404, 496)
(405, 496)
(405, 497)
(405, 498)
(406, 498)
(406, 497)
(406, 496)
(406, 495)
(406, 494)
(406, 493)
(407, 493)
(407, 494)
(407, 495)
(407, 496)
(407, 497)
(408, 497)
(408, 496)
(409, 496)
(409, 497)
(410, 497)
(411, 497)
(411, 498)
(412, 498)
(413, 498)
(413, 499)
(414, 499)
(414, 498)
(414, 497)
(414, 496)
(415, 496)
(415, 495)
(416, 495)
(416, 494)
(417, 494)
(417, 493)
(417, 492)
(417, 491)
(417, 490)
(416, 490)
(416, 491)
(416, 492)
(415, 492)
(415, 493)
(414, 493)
(414, 494)
(413, 494)
(413, 495)
(413, 496)
(412, 496)
(412, 495)
(412, 494)
(411, 494)
(410, 494)
(410, 493)
(410, 492)
(410, 491)
(410, 490)
(410, 489)
(410, 488)
(410, 487)
(411, 487)
(412, 487)
(412, 486)
(412, 485)
(412, 484)
(412, 483)
(413, 483)
(413, 484)
(414, 484)
(414, 483)
(414, 482)
(414, 481)
(414, 480)
(414, 479)
(415, 479)
(415, 480)
(415, 481)
(416, 481)
(416, 480)
(417, 480)
(417, 481)
(418, 481)
(419, 481)
(419, 482)
(420, 482)
(420, 483)
(420, 484)
(421, 484)
(421, 485)
(422, 485)
(422, 484)
(422, 483)
(422, 482)
(422, 481)
(422, 480)
(421, 480)
(421, 479)
(421, 478)
(421, 477)
(421, 476)
(421, 475)
(421, 474)
(422, 474)
(422, 473)
(423, 473)
(423, 472)
(423, 471)
(423, 470)
(423, 469)
(423, 468)
(423, 467)
(423, 466)
(423, 465)
(423, 464)
(423, 463)
(423, 462)
(423, 461)
(424, 461)
(424, 460)
(424, 459)
(424, 458)
(425, 458)
(425, 459)
(425, 460)
(425, 461)
(426, 461)
(427, 461)
(427, 462)
(427, 463)
(426, 463)
(426, 464)
(426, 465)
(426, 466)
(426, 467)
(426, 468)
(426, 469)
(426, 470)
(426, 471)
(427, 471)
(428, 471)
(428, 472)
(428, 473)
(428, 474)
(428, 475)
(429, 475)
(429, 476)
(430, 476)
(430, 475)
(431, 475)
(432, 475)
(433, 475)
(433, 476)
(433, 477)
(433, 478)
(434, 478)
(434, 479)
(434, 480)
(434, 481)
(434, 482)
(434, 483)
(434, 484)
(434, 485)
(434, 486)
(434, 487)
(434, 488)
(434, 489)
(434, 490)
(433, 490)
(433, 491)
(433, 492)
(433, 493)
(434, 493)
(434, 492)
(435, 492)
(436, 492)
(436, 493)
(436, 494)
(436, 495)
(436, 496)
(436, 497)
(437, 497)
(437, 496)
(437, 495)
(437, 494)
(437, 493)
(438, 493)
(438, 494)
(439, 494)
(439, 493)
(439, 492)
(439, 491)
(440, 491)
(440, 492)
(441, 492)
(442, 492)
(442, 493)
(443, 493)
(443, 494)
(444, 494)
(444, 495)
(444, 496)
(444, 497)
(444, 498)
(445, 498)
(445, 497)
(446, 497)
(446, 496)
(447, 496)
(447, 497)
(447, 498)
(447, 499)
(448, 499)
(448, 498)
(448, 497)
(449, 497)
(449, 498)
(450, 498)
(450, 497)
(450, 496)
(450, 495)
(451, 495)
(451, 496)
(451, 497)
(451, 498)
(452, 498)
(452, 497)
(453, 497)
(453, 496)
(454, 496)
(454, 497)
(454, 498)
(455, 498)
(455, 497)
(455, 496)
(455, 495)
(455, 494)
(455, 493)
(455, 492)
(456, 492)
(456, 491)
(457, 491)
(457, 490)
(458, 490)
(458, 491)
(459, 491)
(459, 492)
(460, 492)
(460, 491)
(460, 490)
(460, 489)
(459, 489)
(459, 488)
(459, 487)
(460, 487)
(460, 486)
(460, 485)
(460, 484)
(460, 483)
(460, 482)
(460, 481)
(461, 481)
(461, 482)
(461, 483)
(462, 483)
(462, 484)
(462, 485)
(462, 486)
(462, 487)
(462, 488)
(463, 488)
(463, 489)
(464, 489)
(464, 488)
(464, 487)
(464, 486)
(465, 486)
(466, 486)
(466, 487)
(466, 488)
(466, 489)
(466, 490)
(466, 491)
(466, 492)
(466, 493)
(466, 494)
(466, 495)
(466, 496)
(466, 497)
(467, 497)
(468, 497)
(468, 496)
(469, 496)
(470, 496)
(470, 497)
(470, 498)
(470, 499)
(471, 499)
(472, 499)
(473, 499)
(473, 498)
(473, 497)
(473, 496)
(474, 496)
(474, 497)
(474, 498)
(475, 498)
(476, 498)
(476, 497)
(477, 497)
(477, 496)
(478, 496)
(479, 496)
(479, 497)
(479, 498)
(479, 499)
(480, 499)
(481, 499)
(481, 498)
(481, 497)
(480, 497)
(480, 496)
(480, 495)
(480, 494)
(480, 493)
(480, 492)
(481, 492)
(481, 493)
(481, 494)
(481, 495)
(482, 495)
(482, 494)
(482, 493)
(483, 493)
(483, 492)
(484, 492)
(484, 491)
(484, 490)
(484, 489)
(485, 489)
(485, 488)
(485, 487)
(484, 487)
(483, 487)
(483, 488)
(483, 489)
(483, 490)
(482, 490)
(482, 489)
(481, 489)
(481, 488)
(481, 487)
(481, 486)
(480, 486)
(480, 487)
(479, 487)
(478, 487)
(478, 488)
(478, 489)
(478, 490)
(479, 490)
(479, 491)
(479, 492)
(478, 492)
(478, 493)
(478, 494)
(477, 494)
(476, 494)
(476, 495)
(475, 495)
(475, 494)
(475, 493)
(475, 492)
(475, 491)
(475, 490)
(475, 489)
(474, 489)
(474, 490)
(474, 491)
(474, 492)
(474, 493)
(473, 493)
(473, 492)
(472, 492)
(472, 491)
(471, 491)
(471, 492)
(470, 492)
(470, 491)
(469, 491)
(469, 490)
(469, 489)
(469, 488)
(469, 487)
(469, 486)
(468, 486)
(468, 485)
(467, 485)
(467, 484)
(467, 483)
(467, 482)
(467, 481)
(467, 480)
(468, 480)
(468, 481)
(468, 482)
(468, 483)
(469, 483)
(469, 482)
(470, 482)
(470, 483)
(470, 484)
(470, 485)
(471, 485)
(471, 486)
(471, 487)
(472, 487)
(472, 488)
(472, 489)
(473, 489)
(473, 488)
(473, 487)
(473, 486)
(474, 486)
(474, 487)
(475, 487)
(475, 486)
(476, 486)
(476, 485)
(477, 485)
(477, 484)
(477, 483)
(477, 482)
(478, 482)
(478, 483)
(478, 484)
(479, 484)
(479, 483)
(479, 482)
(479, 481)
(479, 480)
(480, 480)
(480, 479)
(480, 478)
(479, 478)
(479, 477)
(479, 476)
(479, 475)
(480, 475)
(480, 474)
(480, 473)
(479, 473)
(479, 472)
(478, 472)
(478, 473)
(478, 474)
(478, 475)
(477, 475)
(476, 475)
(476, 474)
(476, 473)
(476, 472)
(475, 472)
(475, 473)
(474, 473)
(474, 474)
(474, 475)
(474, 476)
(474, 477)
(475, 477)
(475, 478)
(475, 479)
(475, 480)
(475, 481)
(474, 481)
(474, 480)
(473, 480)
(473, 479)
(473, 478)
(473, 477)
(472, 477)
(472, 478)
(472, 479)
(471, 479)
(471, 478)
(471, 477)
(471, 476)
(471, 475)
(471, 474)
(470, 474)
(470, 475)
(470, 476)
(469, 476)
(469, 477)
(469, 478)
(469, 479)
(468, 479)
(468, 478)
(468, 477)
(467, 477)
(467, 478)
(466, 478)
(466, 479)
(465, 479)
(465, 480)
(465, 481)
(465, 482)
(465, 483)
(464, 483)
(463, 483)
(463, 482)
(463, 481)
(463, 480)
(463, 479)
(464, 479)
(464, 478)
(464, 477)
(463, 477)
(462, 477)
(462, 476)
(461, 476)
(461, 475)
(461, 474)
(461, 473)
(461, 472)
(462, 472)
(462, 473)
(462, 474)
(463, 474)
(464, 474)
(464, 473)
(464, 472)
(464, 471)
(464, 470)
(464, 469)
(464, 468)
(464, 467)
(464, 466)
(463, 466)
(463, 465)
(462, 465)
(462, 464)
(462, 463)
(463, 463)
(463, 462)
(463, 461)
(463, 460)
(463, 459)
(464, 459)
(464, 458)
(464, 457)
(465, 457)
(466, 457)
(466, 458)
(466, 459)
(466, 460)
(467, 460)
(467, 461)
(467, 462)
(466, 462)
(466, 463)
(465, 463)
(465, 464)
(465, 465)
(466, 465)
(466, 466)
(466, 467)
(467, 467)
(468, 467)
(468, 468)
(468, 469)
(469, 469)
(470, 469)
(470, 470)
(470, 471)
(470, 472)
(471, 472)
(471, 471)
(472, 471)
(473, 471)
(473, 472)
(474, 472)
(474, 471)
(474, 470)
(474, 469)
(474, 468)
(473, 468)
(473, 467)
(473, 466)
(473, 465)
(473, 464)
(473, 463)
(472, 463)
(472, 462)
(472, 461)
(472, 460)
(472, 459)
(471, 459)
(471, 460)
(471, 461)
(471, 462)
(471, 463)
(471, 464)
(471, 465)
(471, 466)
(471, 467)
(471, 468)
(470, 468)
(470, 467)
(469, 467)
(469, 466)
(469, 465)
(469, 464)
(470, 464)
(470, 463)
(470, 462)
(470, 461)
(469, 461)
(468, 461)
(468, 460)
(468, 459)
(468, 458)
(468, 457)
(468, 456)
(467, 456)
(467, 455)
(467, 454)
(466, 454)
(466, 453)
(466, 452)
(466, 451)
(466, 450)
(465, 450)
(464, 450)
(464, 449)
(464, 448)
(464, 447)
(464, 446)
(464, 445)
(464, 444)
(464, 443)
(463, 443)
(463, 444)
(463, 445)
(463, 446)
(463, 447)
(462, 447)
(462, 446)
(462, 445)
(462, 444)
(461, 444)
(461, 445)
(461, 446)
(461, 447)
(461, 448)
(461, 449)
(462, 449)
(462, 450)
(462, 451)
(461, 451)
(460, 451)
(460, 450)
(459, 450)
(459, 451)
(458, 451)
(458, 450)
(458, 449)
(457, 449)
(457, 450)
(456, 450)
(455, 450)
(455, 451)
(455, 452)
(455, 453)
(455, 454)
(455, 455)
(455, 456)
(456, 456)
(456, 457)
(456, 458)
(456, 459)
(455, 459)
(454, 459)
(454, 460)
(453, 460)
(453, 459)
(452, 459)
(452, 460)
(451, 460)
(451, 461)
(451, 462)
(452, 462)
(452, 463)
(452, 464)
(452, 465)
(452, 466)
(453, 466)
(453, 465)
(453, 464)
(454, 464)
(454, 465)
(454, 466)
(454, 467)
(454, 468)
(454, 469)
(454, 470)
(454, 471)
(454, 472)
(454, 473)
(454, 474)
(454, 475)
(455, 475)
(455, 476)
(455, 477)
(455, 478)
(455, 479)
(454, 479)
(454, 480)
(454, 481)
(455, 481)
(455, 482)
(455, 483)
(454, 483)
(454, 484)
(454, 485)
(454, 486)
(454, 487)
(454, 488)
(454, 489)
(454, 490)
(453, 490)
(453, 489)
(453, 488)
(452, 488)
(452, 489)
(452, 490)
(451, 490)
(451, 489)
(451, 488)
(451, 487)
(450, 487)
(450, 488)
(449, 488)
(449, 487)
(449, 486)
(449, 485)
(449, 484)
(449, 483)
(449, 482)
(449, 481)
(450, 481)
(450, 480)
(450, 479)
(451, 479)
(451, 478)
(452, 478)
(452, 477)
(452, 476)
(452, 475)
(452, 474)
(452, 473)
(452, 472)
(452, 471)
(452, 470)
(451, 470)
(451, 471)
(450, 471)
(450, 472)
(450, 473)
(450, 474)
(449, 474)
(449, 473)
(449, 472)
(448, 472)
(448, 471)
(448, 470)
(447, 470)
(446, 470)
(446, 471)
(445, 471)
(445, 472)
(445, 473)
(445, 474)
(445, 475)
(445, 476)
(445, 477)
(445, 478)
(444, 478)
(443, 478)
(443, 479)
(443, 480)
(443, 481)
(444, 481)
(444, 482)
(444, 483)
(444, 484)
(444, 485)
(445, 485)
(445, 486)
(445, 487)
(445, 488)
(444, 488)
(443, 488)
(442, 488)
(442, 487)
(442, 486)
(441, 486)
(441, 487)
(441, 488)
(441, 489)
(440, 489)
(440, 488)
(440, 487)
(440, 486)
(440, 485)
(440, 484)
(440, 483)
(440, 482)
(440, 481)
(440, 480)
(439, 480)
(439, 481)
(439, 482)
(439, 483)
(439, 484)
(438, 484)
(438, 483)
(438, 482)
(438, 481)
(437, 481)
(437, 480)
(437, 479)
(437, 478)
(436, 478)
(436, 477)
(436, 476)
(436, 475)
(436, 474)
(437, 474)
(437, 473)
(437, 472)
(438, 472)
(438, 473)
(439, 473)
(439, 472)
(439, 471)
(439, 470)
(439, 469)
(439, 468)
(440, 468)
(440, 469)
(440, 470)
(440, 471)
(441, 471)
(441, 472)
(442, 472)
(442, 473)
(442, 474)
(443, 474)
(443, 473)
(443, 472)
(443, 471)
(443, 470)
(443, 469)
(443, 468)
(443, 467)
(443, 466)
(443, 465)
(442, 465)
(442, 464)
(442, 463)
(442, 462)
(442, 461)
(442, 460)
(442, 459)
(442, 458)
(443, 458)
(443, 457)
(443, 456)
(443, 455)
(444, 455)
(444, 454)
(444, 453)
(443, 453)
(442, 453)
(442, 454)
(442, 455)
(442, 456)
(441, 456)
(441, 457)
(440, 457)
(440, 458)
(439, 458)
(439, 459)
(439, 460)
(439, 461)
(439, 462)
(438, 462)
(437, 462)
(437, 463)
(437, 464)
(436, 464)
(436, 465)
(436, 466)
(435, 466)
(435, 467)
(435, 468)
(435, 469)
(435, 470)
(435, 471)
(435, 472)
(435, 473)
(435, 474)
(434, 474)
(434, 473)
(434, 472)
(434, 471)
(434, 470)
(434, 469)
(434, 468)
(434, 467)
(434, 466)
(434, 465)
(434, 464)
(434, 463)
(435, 463)
(435, 462)
(435, 461)
(435, 460)
(435, 459)
(435, 458)
(434, 458)
(434, 459)
(434, 460)
(433, 460)
(433, 459)
(433, 458)
(433, 457)
(433, 456)
(433, 455)
(434, 455)
(434, 456)
(435, 456)
(435, 455)
(435, 454)
(435, 453)
(435, 452)
(435, 451)
(435, 450)
(434, 450)
(434, 449)
(433, 449)
(433, 450)
(432, 450)
(432, 451)
(431, 451)
(431, 452)
(431, 453)
(431, 454)
(431, 455)
(430, 455)
(430, 456)
(430, 457)
(430, 458)
(430, 459)
(431, 459)
(431, 460)
(431, 461)
(431, 462)
(431, 463)
(431, 464)
(430, 464)
(430, 463)
(430, 462)
(429, 462)
(429, 461)
(429, 460)
(429, 459)
(429, 458)
(429, 457)
(429, 456)
(429, 455)
(429, 454)
(428, 454)
(427, 454)
(426, 454)
(425, 454)
(425, 453)
(425, 452)
(425, 451)
(425, 450)
(425, 449)
(425, 448)
(425, 447)
(425, 446)
(425, 445)
(426, 445)
(426, 446)
(426, 447)
(427, 447)
(427, 448)
(427, 449)
(428, 449)
(428, 448)
(428, 447)
(429, 447)
(429, 448)
(430, 448)
(430, 447)
(431, 447)
(431, 446)
(432, 446)
(432, 445)
(433, 445)
(433, 446)
(433, 447)
(434, 447)
(434, 446)
(435, 446)
(436, 446)
(436, 447)
(437, 447)
(437, 448)
(437, 449)
(437, 450)
(437, 451)
(437, 452)
(437, 453)
(437, 454)
(437, 455)
(438, 455)
(438, 454)
(438, 453)
(439, 453)
(439, 454)
(440, 454)
(440, 453)
(441, 453)
(441, 452)
(441, 451)
(442, 451)
(442, 450)
(442, 449)
(442, 448)
(443, 448)
(443, 447)
(443, 446)
(444, 446)
(444, 447)
(444, 448)
(445, 448)
(445, 447)
(445, 446)
(446, 446)
(446, 445)
(446, 444)
(446, 443)
(446, 442)
(447, 442)
(447, 443)
(448, 443)
(448, 444)
(448, 445)
(448, 446)
(449, 446)
(449, 445)
(449, 444)
(449, 443)
(450, 443)
(450, 444)
(450, 445)
(450, 446)
(451, 446)
(452, 446)
(452, 447)
(452, 448)
(453, 448)
(453, 447)
(454, 447)
(455, 447)
(455, 446)
(455, 445)
(455, 444)
(455, 443)
(455, 442)
(455, 441)
(455, 440)
(455, 439)
(455, 438)
(455, 437)
(455, 436)
(455, 435)
(455, 434)
(455, 433)
(456, 433)
(456, 432)
(456, 431)
(457, 431)
(457, 430)
(458, 430)
(458, 431)
(459, 431)
(459, 432)
(459, 433)
(459, 434)
(460, 434)
(460, 435)
(460, 436)
(461, 436)
(461, 437)
(461, 438)
(461, 439)
(462, 439)
(462, 438)
(462, 437)
(462, 436)
(463, 436)
(463, 437)
(463, 438)
(464, 438)
(464, 437)
(465, 437)
(465, 438)
(466, 438)
(466, 439)
(466, 440)
(466, 441)
(467, 441)
(467, 442)
(467, 443)
(468, 443)
(468, 442)
(468, 441)
(468, 440)
(469, 440)
(469, 439)
(470, 439)
(470, 440)
(471, 440)
(471, 439)
(472, 439)
(472, 438)
(473, 438)
(473, 439)
(474, 439)
(474, 438)
(474, 437)
(475, 437)
(475, 436)
(476, 436)
(476, 435)
(476, 434)
(476, 433)
(477, 433)
(477, 434)
(477, 435)
(477, 436)
(478, 436)
(478, 437)
(478, 438)
(478, 439)
(478, 440)
(478, 441)
(479, 441)
(479, 442)
(479, 443)
(480, 443)
(480, 444)
(480, 445)
(480, 446)
(480, 447)
(480, 448)
(480, 449)
(480, 450)
(480, 451)
(480, 452)
(481, 452)
(481, 453)
(481, 454)
(481, 455)
(481, 456)
(480, 456)
(480, 457)
(480, 458)
(480, 459)
(481, 459)
(481, 458)
(482, 458)
(482, 457)
(483, 457)
(483, 458)
(483, 459)
(483, 460)
(484, 460)
(485, 460)
(485, 459)
(485, 458)
(485, 457)
(485, 456)
(485, 455)
(485, 454)
(485, 453)
(485, 452)
(486, 452)
(486, 453)
(486, 454)
(486, 455)
(486, 456)
(486, 457)
(486, 458)
(486, 459)
(486, 460)
(486, 461)
(487, 461)
(487, 462)
(487, 463)
(488, 463)
(488, 462)
(488, 461)
(488, 460)
(489, 460)
(489, 459)
(489, 458)
(488, 458)
(488, 457)
(488, 456)
(488, 455)
(488, 454)
(488, 453)
(488, 452)
(488, 451)
(488, 450)
(487, 450)
(487, 449)
(487, 448)
(487, 447)
(488, 447)
(488, 448)
(489, 448)
(489, 447)
(489, 446)
(489, 445)
(489, 444)
(489, 443)
(490, 443)
(490, 444)
(490, 445)
(491, 445)
(491, 444)
(491, 443)
